,Table with row headings in column A and column headings in row 4.,,,,,
2007,Minnesota,"5,188",482,50,9.3,0.96
2007,Mississippi,"2,895",655,44,22.6,1.51
2007,Missouri,"5,783",742,62,12.8,1.06
2007,Montana,938,122,12,13.0,1.23
2007,Nebraska,"1,751",174,20,9.9,1.11
2007,Nevada,"2,566",250,28,9.7,1.10
2007,New Hampshire,"1,312",76,11,5.8,0.87
2007,New Jersey,"8,548",742,63,8.7,0.74
2007,New Mexico,"1,941",271,27,14.0,1.38
2007,New York,"19,021","2,757",121,14.5,0.63
2007,North Carolina,"9,170","1,423",84,15.5,0.92
2007,North Dakota,614,57,7,9.3,1.08
2007,Ohio,"11,280","1,446",85,12.8,0.76
2007,Oklahoma,"3,551",476,44,13.4,1.25
2007,Oregon,"3,761",481,47,12.8,1.26
2007,Pennsylvania,"12,297","1,273",81,10.4,0.66
2007,Rhode Island,"1,042",99,12,9.5,1.14
2007,South Carolina,"4,380",617,54,14.1,1.24
2007,South Dakota,787,74,8,9.4,0.99
2007,Tennessee,"6,137",906,66,14.8,1.08
2007,Texas,"23,653","3,903",148,16.5,0.63
2007,Utah,"2,651",255,26,9.6,0.97
2007,Vermont,613,61,7,9.9,1.18
2007,Virginia,"7,678",664,59,8.6,0.77
2007,Washington,"6,503",661,60,10.2,0.92
2007,West Virginia,"1,793",265,22,14.8,1.20
2007,Wisconsin,"5,458",601,56,11.0,1.02
2007,Wyoming,518,56,6,10.9,1.22
2006,Alabama,"4,532",650,56,14.3,1.23
2006,Alaska,658,58,7,8.9,1.08
2006,Arizona,"6,256",902,71,14.4,1.13
2006,Arkansas,"2,748",487,38,17.7,1.38
2006,California,"36,160","4,427",160,12.2,0.44
2006,Colorado,"4,797",466,52,9.7,1.08
2006,Connecticut,"3,457",275,34,8.0,0.99
2006,Delaware,858,80,9,9.3,1.07
2006,D.C.,569,104,9,18.3,1.58
2006,Florida,"18,029","2,068",104,11.5,0.58
2006,Georgia,"9,334","1,172",76,12.6,0.82
2006,Hawaii,"1,254",116,13,9.2,1.01
2006,Idaho,"1,472",141,16,9.5,1.06
2006,Illinois,"12,633","1,338",85,10.6,0.67
2006,Indiana,"6,334",674,59,10.6,0.93
2006,Iowa,"2,913",301,33,10.3,1.14
2006,Kansas,"2,719",349,34,12.8,1.26
2006,Kentucky,"4,106",690,56,16.8,1.37
2006,Louisiana,"4,206",713,57,17.0,1.36
2006,Maine,"1,313",134,16,10.2,1.20
2006,Maryland,"5,607",469,51,8.4,0.90
2006,Massachusetts,"6,324",758,61,12.0,0.97
2006,Michigan,"9,953","1,323",81,13.3,0.82
2006,Minnesota,"5,145",422,47,8.2,0.91
2006,Mississippi,"2,887",596,42,20.6,1.46
2006,Missouri,"5,797",659,58,11.4,1.01
2006,Montana,930,125,12,13.5,1.26
2006,Nebraska,"1,765",180,20,10.2,1.12
2006,Nevada,"2,530",241,28,9.5,1.10
2006,New Hampshire,"1,308",71,11,5.4,0.84
2006,New Jersey,"8,650",762,64,8.8,0.74
2006,New Mexico,"1,939",328,29,16.9,1.49
2006,New York,"19,021","2,668",119,14.0,0.63
2006,North Carolina,"8,847","1,225",79,13.8,0.89
2006,North Dakota,615,70,7,11.4,1.18
2006,Ohio,"11,297","1,371",83,12.1,0.74
2006,Oklahoma,"3,489",531,47,15.2,1.33
2006,Oregon,"3,705",439,45,11.8,1.23
2006,Pennsylvania,"12,326","1,397",84,11.3,0.69
2006,Rhode Island,"1,054",110,13,10.5,1.19
2006,South Carolina,"4,224",474,49,11.2,1.15
2006,South Dakota,770,82,8,10.7,1.06
2006,Tennessee,"5,916",879,65,14.9,1.10
2006,Texas,"23,208","3,816",147,16.4,0.63
2006,Utah,"2,536",235,25,9.3,0.97
2006,Vermont,618,48,6,7.8,1.05
2006,Virginia,"7,532",651,58,8.6,0.77
2006,Washington,"6,310",502,53,8.0,0.84
2006,West Virginia,"1,810",277,22,15.3,1.21
2006,Wisconsin,"5,471",555,54,10.1,0.98
2006,Wyoming,516,51,6,10.0,1.17
2005,Alabama,"4,501",750,59,16.7,1.31
2005,Alaska,657,66,7,10.0,1.14
2005,Arizona,"6,025",917,71,15.2,1.18
2005,Arkansas,"2,756",382,34,13.8,1.25
2005,California,"35,840","4,716",164,13.2,0.46
2005,Colorado,"4,629",530,55,11.4,1.18
2005,Connecticut,"3,483",326,37,9.3,1.06
2005,Delaware,842,78,9,9.2,1.07
2005,D.C.,539,115,9,21.3,1.72
2005,Florida,"17,845","1,975",102,11.1,0.57
2005,Georgia,"9,014","1,298",80,14.4,0.88
2005,Hawaii,"1,274",110,12,8.6,0.97
2005,Idaho,"1,441",143,16,9.9,1.08
2005,Illinois,"12,571","1,441",87,11.5,0.69
2005,Indiana,"6,131",774,62,12.6,1.01
2005,Iowa,"2,902",327,34,11.3,1.18
2005,Kansas,"2,693",337,34,12.5,1.25
2005,Kentucky,"4,049",599,53,14.8,1.31
2005,Louisiana,"4,086",748,58,18.3,1.42
2005,Maine,"1,314",166,17,12.6,1.31
2005,Maryland,"5,560",542,54,9.7,0.97
2005,Massachusetts,"6,318",641,57,10.1,0.90
2005,Michigan,"9,964","1,196",78,12.0,0.78
2005,Minnesota,"5,113",412,46,8.1,0.91
2005,Mississippi,"2,843",571,41,20.1,1.46
2005,Missouri,"5,697",659,58,11.6,1.03
2005,Montana,926,128,12,13.8,1.28
2005,Nebraska,"1,760",167,19,9.5,1.09
2005,Nevada,"2,447",260,29,10.6,1.17
2005,New Hampshire,"1,298",73,11,5.6,0.86
2005,New Jersey,"8,692",592,57,6.8,0.66
2005,New Mexico,"1,938",347,29,17.9,1.52
2005,New York,"18,995","2,760",121,14.5,0.64
2005,North Carolina,"8,538","1,115",75,13.1,0.88
2005,North Dakota,625,70,7,11.2,1.16
2005,Ohio,"11,310","1,392",84,12.3,0.74
2005,Oklahoma,"3,486",543,47,15.6,1.35
2005,Oregon,"3,619",436,45,12.0,1.25
2005,Pennsylvania,"12,237","1,372",84,11.2,0.68
2005,Rhode Island,"1,052",127,13,12.1,1.26
2005,South Carolina,"4,164",626,55,15.0,1.31
2005,South Dakota,765,90,8,11.8,1.11
2005,Tennessee,"5,853",872,65,14.9,1.11
2005,Texas,"22,777","3,681",144,16.2,0.63
2005,Utah,"2,521",232,24,9.2,0.97
2005,Vermont,621,47,6,7.6,1.04
2005,Virginia,"7,442",684,60,9.2,0.80
2005,Washington,"6,237",636,59,10.2,0.94
2005,West Virginia,"1,795",276,22,15.4,1.22
2005,Wisconsin,"5,440",553,54,10.2,0.99
2005,Wyoming,509,54,6,10.6,1.22
2004,Alabama,"4,508",762,59,16.9,1.31
2004,Alaska,648,59,7,9.1,1.10
2004,Arizona,"5,763",830,68,14.4,1.18
2004,Arkansas,"2,723",412,35,15.1,1.30
2004,California,"35,772","4,724",165,13.2,0.46
2004,Colorado,"4,517",450,51,10.0,1.12
2004,Connecticut,"3,487",352,38,10.1,1.10
2004,Delaware,825,74,9,9.0,1.07
2004,D.C.,545,93,9,17.0,1.57
2004,Florida,"17,419","2,028",103,11.6,0.59
2004,Georgia,"8,700","1,132",75,13.0,0.86
2004,Hawaii,"1,244",106,12,8.6,0.98
2004,Idaho,"1,372",136,15,9.9,1.11
2004,Illinois,"12,563","1,546",90,12.3,0.72
2004,Indiana,"6,121",712,60,11.6,0.98
2004,Iowa,"2,901",316,34,10.9,1.17
2004,Kansas,"2,669",304,32,11.4,1.21
2004,Kentucky,"4,068",723,57,17.8,1.41
2004,Louisiana,"4,419",744,58,16.8,1.33
2004,Maine,"1,290",149,17,11.6,1.28
2004,Maryland,"5,539",550,54,9.9,0.98
2004,Massachusetts,"6,363",594,55,9.3,0.86
2004,Michigan,"9,939","1,318",81,13.3,0.82
2004,Minnesota,"5,120",356,43,7.0,0.85
2004,Mississippi,"2,862",536,40,18.7,1.41
2004,Missouri,"5,609",686,60,12.2,1.06
2004,Montana,908,129,12,14.2,1.30
2004,Nebraska,"1,724",163,19,9.5,1.10
2004,Nevada,"2,385",260,29,10.9,1.20
